Reading,Name,PlasticType,Color,nm940,nm1050,nm1200,nm1300,nm1450,nm1550,nm1650,nm1720,SourceFile
1,2mm pmma,PMMA,transparent,25904.0,39629.0,70856.0,83884.0,36950.0,44585.0,14090.0,8149.0,measurement1.csv
2,2mm pmma,PMMA,transparent,25655.0,39515.0,71367.0,84120.0,37317.0,44801.0,13573.0,8434.0,measurement1.csv
3,2mm pmma,PMMA,transparent,25611.0,39837.0,70648.0,83443.0,36916.0,44251.0,13893.0,8464.0,measurement1.csv
4,2mm pmma,PMMA,transparent,25852.0,39729.0,71200.0,83981.0,36868.0,44565.0,13672.0,8452.0,measurement1.csv
5,2mm pmma,PMMA,transparent,25862.0,40209.0,71364.0,84547.0,37312.0,44592.0,13815.0,8350.0,measurement1.csv
6,2mm pmma,PMMA,transparent,26210.0,39866.0,71577.0,84234.0,37304.0,45000.0,13702.0,8198.0,measurement1.csv
7,3mm pmma,PMMA,transparent,24252.0,37666.0,60658.0,77680.0,31335.0,38960.0,11548.0,6884.0,measurement1.csv
8,3mm pmma,PMMA,transparent,24180.0,37560.0,59738.0,76006.0,30806.0,38648.0,11553.0,7155.0,measurement1.csv
9,3mm pmma,PMMA,transparent,24008.0,37779.0,60773.0,77030.0,31338.0,39023.0,11600.0,7155.0,measurement1.csv
10,3mm pmma,PMMA,transparent,24279.0,37987.0,60705.0,77139.0,30764.0,38851.0,11599.0,7070.0,measurement1.csv
11,3mm pmma,PMMA,transparent,24009.0,37528.0,60370.0,76006.0,30955.0,39106.0,11817.0,7048.0,measurement1.csv
12,4mm pmma,PMMA,transparent,22977.0,36106.0,52788.0,71216.0,27235.0,35036.0,10490.0,6381.0,measurement1.csv
13,4mm pmma,PMMA,transparent,22950.0,35829.0,52913.0,70630.0,26818.0,35141.0,10374.0,6501.0,measurement1.csv
14,4mm pmma,PMMA,transparent,22841.0,35441.0,52939.0,70933.0,26881.0,35232.0,10413.0,6516.0,measurement1.csv
15,4mm pmma,PMMA,transparent,23137.0,36170.0,52890.0,70774.0,26952.0,35010.0,10224.0,6403.0,measurement1.csv
16,4mm pmma,PMMA,transparent,22630.0,35632.0,52508.0,71388.0,26840.0,35130.0,10014.0,6505.0,measurement1.csv
17,4mm pmma,PMMA,transparent,22772.0,35749.0,52676.0,70250.0,26686.0,35012.0,10541.0,6500.0,measurement1.csv
18,5mm pmma,PMMA,transparent,21014.0,33766.0,45141.0,63925.0,22893.0,30848.0,9173.0,5947.0,measurement1.csv
19,5mm pmma,PMMA,transparent,21082.0,33274.0,45461.0,63398.0,22825.0,31065.0,9159.0,5835.0,measurement1.csv
20,5mm pmma,PMMA,transparent,21241.0,33444.0,45480.0,64047.0,22601.0,30886.0,8928.0,5808.0,measurement1.csv
21,5mm pmma,PMMA,transparent,21035.0,33221.0,45277.0,64017.0,22560.0,31121.0,9191.0,5711.0,measurement1.csv
22,5mm pmma,PMMA,transparent,21120.0,33445.0,45261.0,64026.0,22717.0,31460.0,9095.0,5773.0,measurement1.csv
23,5mm pmma,PMMA,transparent,20939.0,32994.0,44709.0,63780.0,22940.0,30804.0,8962.0,5623.0,measurement1.csv
24,5mm pmma,PMMA,transparent,21203.0,33133.0,44921.0,63646.0,22878.0,30836.0,9397.0,5610.0,measurement1.csv
25,6mm pmma,PMMA,transparent,19692.0,31015.0,39689.0,58520.0,19958.0,27518.0,8304.0,5549.0,measurement1.csv
26,6mm pmma,PMMA,transparent,19657.0,31067.0,39310.0,58107.0,20117.0,27655.0,8210.0,5604.0,measurement1.csv
27,6mm pmma,PMMA,transparent,20013.0,32005.0,40197.0,58613.0,20349.0,28183.0,8477.0,5527.0,measurement1.csv
28,6mm pmma,PMMA,transparent,20000.0,31615.0,39859.0,58935.0,20711.0,28008.0,8235.0,5405.0,measurement1.csv
29,6mm pmma,PMMA,transparent,20142.0,31508.0,40028.0,58805.0,20346.0,27482.0,8292.0,5432.0,measurement1.csv
30,3mm pet,PET,transparent,24930.0,39074.0,68856.0,80514.0,36359.0,43251.0,11667.0,7116.0,measurement1.csv
31,3mm pet,PET,transparent,24800.0,38872.0,68629.0,80487.0,36952.0,43542.0,11540.0,7313.0,measurement1.csv
32,3mm pet,PET,transparent,24891.0,38874.0,68867.0,80494.0,36770.0,42836.0,11761.0,6794.0,measurement1.csv
33,3mm pet,PET,transparent,25020.0,38634.0,68229.0,80322.0,36674.0,42732.0,12051.0,6880.0,measurement1.csv
34,3mm pet,PET,transparent,24948.0,38877.0,68730.0,80363.0,36879.0,43148.0,11703.0,7140.0,measurement1.csv
35,3mm pet proxy,PET,transparent,23885.98907,38310.83855,68554.07486,80105.34631,36306.91507,42273.46433,11778.10721,6800.308001,measurement1.csv
36,3mm pet proxy,PET,transparent,24645.22225,38573.13552,67993.84197,80144.99356,36156.75125,42144.97914,11657.51529,6913.481997,measurement1.csv
37,3mm pet proxy,PET,transparent,24552.79291,38461.12667,68194.45371,80204.98339,36530.66181,42010.41391,11429.10502,7139.658435,measurement1.csv
38,3mm pet proxy,PET,transparent,24740.29642,38274.90536,67944.4307,79681.51654,36258.13744,42570.19267,11832.95096,7233.479613,measurement1.csv
39,3mm pet,PET,transparent,24914.0,38102.0,67764.0,79245.0,35894.0,41458.0,11797.0,6679.0,measurement1.csv
40,3mm pet,PET,transparent,24761.0,38516.0,67678.0,79059.0,35651.0,40981.0,11515.0,7114.0,measurement1.csv
41,3mm pet,PET,transparent,24524.0,38088.0,67065.0,78481.0,35511.0,40782.0,11323.0,6899.0,measurement1.csv
42,3mm pet,PET,transparent,23983.0,37991.0,67003.0,79473.0,35805.0,41756.0,11361.0,7002.0,measurement1.csv
43,4mm ps,PS,transparent,22941.0,36046.0,58280.0,70258.0,34922.0,39044.0,10678.0,6634.0,measurement1.csv
44,4mm ps,PS,transparent,22967.0,35293.0,57568.0,69499.0,34236.0,38502.0,10475.0,6535.0,measurement1.csv
45,4mm ps,PS,transparent,22375.0,35259.0,57499.0,69490.0,34017.0,38570.0,10589.0,6573.0,measurement1.csv
46,4mm ps,PS,transparent,22904.0,35896.0,58053.0,70528.0,34593.0,39018.0,10750.0,6994.0,measurement1.csv
47,4mm ps,PS,transparent,22208.0,35104.0,58107.0,70058.0,34369.0,38676.0,10882.0,6612.0,measurement1.csv
48,3mm ps proxy,PS,transparent,24139.07897,37852.47374,67575.5618,77950.94162,38811.87923,43558.4342,12624.2202,7687.53278,measurement1.csv
49,3mm ps proxy,PS,transparent,24335.11485,38351.22153,67325.79902,76488.99493,38979.04412,43821.67251,12193.86214,7272.95357,measurement1.csv
50,3mm ps proxy,PS,transparent,24790.65495,38270.15279,67286.1283,76791.32193,38848.31969,43861.5896,12490.07143,7380.910662,measurement1.csv
51,3mm ps proxy,PS,transparent,24631.31161,37555.53683,67600.49114,76379.15578,38727.33207,43401.31463,12113.73741,7506.690744,measurement1.csv
52,2mm ps,PS,transparent,25920.0,41026.0,76796.0,83430.0,43873.0,48873.0,14034.0,8333.0,measurement1.csv
53,2mm ps,PS,transparent,25889.0,40540.0,76986.0,84181.0,43689.0,48307.0,14038.0,8203.0,measurement1.csv
54,2mm ps,PS,transparent,25920.0,40186.0,76876.0,83861.0,43649.0,48517.0,14040.0,8170.0,measurement1.csv
55,2mm ps,PS,transparent,26481.0,40660.0,77058.0,84365.0,43929.0,48355.0,13749.0,8131.0,measurement1.csv
56,2mm ps,PS,transparent,26030.0,40103.0,76042.0,83297.0,43311.0,48048.0,13718.0,8322.0,measurement1.csv
57,3mm pc,PC,transparent,25107.0,39378.0,71653.0,82082.0,39102.0,43624.0,11402.0,7284.0,measurement1.csv
58,3mm pc,PC,transparent,25436.0,39966.0,72524.0,83190.0,39043.0,44033.0,11588.0,7273.0,measurement1.csv
59,3mm pc,PC,transparent,25358.0,39443.0,71888.0,81959.0,38855.0,43603.0,11519.0,6759.0,measurement1.csv
60,3mm pc,PC,transparent,25469.0,39420.0,72390.0,82901.0,39391.0,43852.0,11278.0,7209.0,measurement1.csv
61,3mm pc,PC,transparent,25135.0,39415.0,71644.0,81826.0,38949.0,43358.0,11558.0,6979.0,measurement1.csv
1,A01C,PET,white,27684.0,41790.0,83570.0,88409.0,43331.0,49554.0,14403.0,9208.0,measurement2.csv
2,A01C,PET,white,27947.0,41636.0,84092.0,89146.0,43397.0,49066.0,14416.0,9238.0,measurement2.csv
3,A01C,PET,white,28022.0,41727.0,84600.0,89394.0,43602.0,49314.0,14695.0,9309.0,measurement2.csv
4,A01C,PET,white,27813.0,41994.0,84062.0,89009.0,43427.0,49492.0,14901.0,9286.0,measurement2.csv
5,A02C,PET,white,27550.0,42015.0,86188.0,90949.0,45070.0,50757.0,15798.0,9710.0,measurement2.csv
6,A02C,PET,white,27806.0,42122.0,87328.0,92136.0,45641.0,50888.0,15489.0,9972.0,measurement2.csv
7,A02C,PET,white,27626.0,41807.0,86233.0,91320.0,45341.0,50775.0,15782.0,9725.0,measurement2.csv
8,A02C,PET,white,27642.0,41440.0,86161.0,91032.0,45091.0,50275.0,15458.0,9538.0,measurement2.csv
9,A03C,PET,transparent,28649.0,43140.0,94048.0,95775.0,50448.0,56013.0,18871.0,12471.0,measurement2.csv
10,A03C,PET,transparent,28694.0,42598.0,94477.0,96152.0,50560.0,55883.0,19013.0,12396.0,measurement2.csv
11,A03C,PET,transparent,29133.0,43486.0,95002.0,96181.0,50428.0,56685.0,19006.0,12460.0,measurement2.csv
12,A03C,PET,transparent,28736.0,43337.0,95129.0,96454.0,50615.0,56123.0,18916.0,12460.0,measurement2.csv
13,A04C,PET,transparent,25272.0,39714.0,68410.0,79308.0,36974.0,43061.0,11384.0,7159.0,measurement2.csv
14,A04C,PET,transparent,24841.0,39013.0,67933.0,79155.0,36316.0,42355.0,11748.0,6890.0,measurement2.csv
15,A04C,PET,transparent,25014.0,39133.0,68106.0,78743.0,36591.0,42427.0,11782.0,7375.0,measurement2.csv
16,A04C,PET,transparent,25120.0,39335.0,68951.0,79636.0,36856.0,42645.0,11762.0,7097.0,measurement2.csv
17,A05C,PET,green,5862.0,8045.0,18069.0,18747.0,10705.0,12902.0,4941.0,3264.0,measurement2.csv
18,A05C,PET,green,5363.0,8089.0,18609.0,18727.0,10814.0,12237.0,4597.0,3233.0,measurement2.csv
19,A05C,PET,green,5658.0,8245.0,18387.0,18638.0,10537.0,12411.0,4592.0,3655.0,measurement2.csv
20,A05C,PET,green,5587.0,7986.0,18452.0,18710.0,10556.0,12410.0,4749.0,3326.0,measurement2.csv
21,B01C,HDPE,white,24028.0,36745.0,64774.0,70811.0,33534.0,37913.0,14460.0,9842.0,measurement2.csv
22,B01C,HDPE,white,23961.0,36446.0,63956.0,69848.0,33953.0,38059.0,14193.0,9752.0,measurement2.csv
23,B01C,HDPE,white,24045.0,36281.0,64028.0,70586.0,33825.0,38298.0,14524.0,9663.0,measurement2.csv
24,B01C,HDPE,white,24006.0,36712.0,64822.0,70812.0,33941.0,38579.0,14251.0,9794.0,measurement2.csv
25,B02C,HDPE,transparent,21209.0,33508.0,59703.0,67755.0,35842.0,41947.0,15723.0,11095.0,measurement2.csv
26,B02C,HDPE,transparent,21474.0,33518.0,59344.0,68409.0,35579.0,41848.0,16104.0,11338.0,measurement2.csv
27,B02C,HDPE,transparent,21699.0,33673.0,60010.0,68180.0,35353.0,41987.0,15869.0,10962.0,measurement2.csv
28,B02C,HDPE,transparent,21329.0,33845.0,59727.0,67977.0,35744.0,41966.0,15973.0,11197.0,measurement2.csv
29,B03C,HDPE,green,21615.0,34320.0,52544.0,60815.0,29622.0,35880.0,13973.0,9769.0,measurement2.csv
30,B03C,HDPE,green,21308.0,34138.0,52626.0,60018.0,29603.0,35868.0,13912.0,9583.0,measurement2.csv
31,B03C,HDPE,green,21514.0,33753.0,52231.0,60475.0,29128.0,35641.0,13739.0,9692.0,measurement2.csv
32,B03C,HDPE,green,21288.0,33968.0,52488.0,60510.0,29651.0,35354.0,13892.0,9375.0,measurement2.csv
33,B04C,HDPE,yellow,23803.0,36326.0,54669.0,62098.0,29129.0,34640.0,13698.0,9364.0,measurement2.csv
34,B04C,HDPE,yellow,23539.0,36732.0,54518.0,62010.0,28622.0,34786.0,13766.0,9581.0,measurement2.csv
35,B04C,HDPE,yellow,23611.0,36498.0,55422.0,62834.0,29381.0,35071.0,13537.0,9488.0,measurement2.csv
36,B04C,HDPE,yellow,23887.0,36640.0,55291.0,62412.0,29168.0,34946.0,13538.0,9427.0,measurement2.csv
37,B05C,HDPE,gray,6709.0,9485.0,18515.0,18884.0,9970.0,10684.0,4088.0,2849.0,measurement2.csv
38,B05C,HDPE,gray,6962.0,9878.0,18402.0,18788.0,9841.0,10869.0,3667.0,2868.0,measurement2.csv
39,B05C,HDPE,gray,6862.0,9818.0,18403.0,18518.0,9926.0,10616.0,3936.0,3209.0,measurement2.csv
40,B05C,HDPE,gray,6731.0,9689.0,18520.0,18647.0,9807.0,10656.0,4015.0,2901.0,measurement2.csv
41,C01C,PVC,transparent,26222.0,38993.0,79913.0,86594.0,44647.0,49139.0,17494.0,11794.0,measurement2.csv
42,C01C,PVC,transparent,25739.0,38715.0,79937.0,86335.0,44266.0,49463.0,17383.0,11640.0,measurement2.csv
43,C01C,PVC,transparent,26018.0,38925.0,79716.0,85878.0,44027.0,49131.0,17347.0,11955.0,measurement2.csv
44,C01C,PVC,transparent,25628.0,38383.0,78558.0,85575.0,43825.0,48983.0,17502.0,11551.0,measurement2.csv
45,C02C,PVC,white,25389.0,38251.0,65597.0,77822.0,34940.0,41084.0,14690.0,9354.0,measurement2.csv
46,C02C,PVC,white,25215.0,38343.0,65998.0,77882.0,35470.0,41065.0,14408.0,9435.0,measurement2.csv
47,C02C,PVC,white,25402.0,37803.0,65391.0,76841.0,35327.0,41429.0,14662.0,9434.0,measurement2.csv
48,C02C,PVC,white,25143.0,38207.0,66356.0,77446.0,35134.0,41382.0,14673.0,9345.0,measurement2.csv
49,C03C,PVC,white,28132.0,43750.0,88869.0,94316.0,49407.0,55268.0,19764.0,13204.0,measurement2.csv
50,C03C,PVC,white,28539.0,43996.0,89206.0,94411.0,49039.0,55047.0,19820.0,13534.0,measurement2.csv
51,C03C,PVC,white,28116.0,43266.0,88389.0,93566.0,48910.0,55033.0,19624.0,13151.0,measurement2.csv
52,C03C,PVC,white,27897.0,43634.0,88382.0,93774.0,49068.0,54715.0,19551.0,12889.0,measurement2.csv
53,C04C,PVC,transparent,23340.0,35950.0,72496.0,82230.0,44055.0,50218.0,16920.0,11598.0,measurement2.csv
54,C04C,PVC,transparent,23722.0,36440.0,73413.0,82423.0,44500.0,50076.0,17100.0,11610.0,measurement2.csv
55,C04C,PVC,transparent,23770.0,36332.0,73212.0,82595.0,44571.0,49985.0,17243.0,11729.0,measurement2.csv
56,C04C,PVC,transparent,23456.0,36261.0,72980.0,82752.0,44121.0,49627.0,16872.0,11707.0,measurement2.csv
57,C05C,PVC,blue,20356.0,29536.0,57450.0,56194.0,27881.0,28099.0,9836.0,6699.0,measurement2.csv
58,C05C,PVC,blue,20384.0,29864.0,57741.0,56157.0,27962.0,28014.0,9617.0,6738.0,measurement2.csv
59,C05C,PVC,blue,20500.0,29711.0,57722.0,56167.0,27764.0,28380.0,9392.0,7089.0,measurement2.csv
60,C05C,PVC,blue,20570.0,29747.0,57782.0,55983.0,27521.0,28306.0,9427.0,6684.0,measurement2.csv
61,C06C,PVC,gray,4688.0,6117.0,13096.0,12528.0,6853.0,7317.0,2870.0,2152.0,measurement2.csv
62,C06C,PVC,gray,4310.0,5920.0,13073.0,12876.0,7086.0,7186.0,2679.0,2086.0,measurement2.csv
63,C06C,PVC,gray,4404.0,5929.0,13264.0,12754.0,6899.0,7036.0,2471.0,2179.0,measurement2.csv
64,C06C,PVC,gray,4148.0,6142.0,13423.0,12636.0,7329.0,7384.0,2536.0,1880.0,measurement2.csv
65,D01C,LDPE,white,28026.0,41860.0,87582.0,91670.0,47134.0,53343.0,19897.0,13403.0,measurement2.csv
