Reading,Name,PlasticType,Color,nm940,nm1050,nm1200,nm1300,nm1450,nm1550,nm1650,nm1720,SourceFile
66,D01C,LDPE,white,28435.0,41633.0,87718.0,91738.0,47147.0,53222.0,19789.0,13183.0,measurement2.csv
67,D01C,LDPE,white,28252.0,41553.0,87169.0,91659.0,46425.0,53402.0,19508.0,13328.0,measurement2.csv
68,D01C,LDPE,white,27596.0,41569.0,87213.0,91746.0,46978.0,53418.0,19949.0,13244.0,measurement2.csv
69,D02C,LDPE,transparent,26781.0,40473.0,95619.0,90409.0,45960.0,54967.0,18453.0,13065.0,measurement2.csv
70,D02C,LDPE,transparent,27213.0,40204.0,94609.0,90099.0,45706.0,55362.0,18961.0,13304.0,measurement2.csv
71,D02C,LDPE,transparent,26835.0,40551.0,95305.0,90096.0,45906.0,55018.0,18855.0,12974.0,measurement2.csv
72,D02C,LDPE,transparent,26448.0,40321.0,95321.0,90210.0,45916.0,55637.0,18708.0,12958.0,measurement2.csv
73,D03C,LDPE,red,20652.0,31659.0,54634.0,63050.0,33794.0,40077.0,15696.0,10388.0,measurement2.csv
74,D03C,LDPE,red,20771.0,32131.0,55421.0,63173.0,33806.0,40412.0,15461.0,10679.0,measurement2.csv
75,D03C,LDPE,red,21016.0,31862.0,55124.0,63616.0,33850.0,40747.0,15673.0,10493.0,measurement2.csv
76,D03C,LDPE,red,21032.0,32255.0,54762.0,62629.0,33891.0,39979.0,15574.0,10401.0,measurement2.csv
77,D04C,LDPE,yellow,19782.0,31980.0,44210.0,52715.0,26874.0,31917.0,12753.0,8427.0,measurement2.csv
78,D04C,LDPE,yellow,19730.0,31561.0,44349.0,52917.0,26476.0,31674.0,12573.0,8815.0,measurement2.csv
79,D04C,LDPE,yellow,20413.0,31627.0,44332.0,52813.0,26692.0,31485.0,12470.0,8820.0,measurement2.csv
80,D04C,LDPE,yellow,20312.0,31466.0,44108.0,53076.0,26663.0,31839.0,12354.0,8329.0,measurement2.csv
81,E01C,PP,white,25584.0,37362.0,60819.0,63159.0,30338.0,37672.0,15120.0,10850.0,measurement2.csv
82,E01C,PP,white,25745.0,36845.0,59971.0,62673.0,30104.0,37253.0,14860.0,10224.0,measurement2.csv
83,E01C,PP,white,25512.0,36947.0,59404.0,62328.0,30033.0,37265.0,15209.0,10502.0,measurement2.csv
84,E01C,PP,white,25305.0,36618.0,59444.0,61685.0,30198.0,37197.0,15280.0,10356.0,measurement2.csv
85,E02C,PP,white,23374.0,35003.0,64486.0,67604.0,33473.0,38374.0,13585.0,8981.0,measurement2.csv
86,E02C,PP,white,23662.0,35202.0,64004.0,68497.0,33981.0,38163.0,13660.0,9362.0,measurement2.csv
87,E02C,PP,white,23588.0,35230.0,64847.0,68481.0,33545.0,37788.0,13276.0,8964.0,measurement2.csv
88,E02C,PP,white,23629.0,35363.0,64728.0,68445.0,33565.0,37923.0,13637.0,8824.0,measurement2.csv
89,E03C,PP,blue,18859.0,27591.0,41509.0,46911.0,22244.0,23932.0,9029.0,6563.0,measurement2.csv
90,E03C,PP,blue,19182.0,27794.0,41828.0,47287.0,22533.0,23853.0,8798.0,6673.0,measurement2.csv
91,E03C,PP,blue,19335.0,27683.0,41932.0,47178.0,22518.0,23756.0,9255.0,6686.0,measurement2.csv
92,E03C,PP,blue,19131.0,27677.0,42157.0,47345.0,21929.0,23796.0,8840.0,6582.0,measurement2.csv
93,E04C,PP,purple,16777.0,22722.0,32674.0,33908.0,16629.0,18152.0,8499.0,6268.0,measurement2.csv
94,E04C,PP,purple,16719.0,22763.0,32617.0,34222.0,16814.0,17892.0,8712.0,6461.0,measurement2.csv
95,E04C,PP,purple,16630.0,22865.0,32277.0,34332.0,16580.0,17894.0,8644.0,6353.0,measurement2.csv
96,E04C,PP,purple,16713.0,23041.0,32548.0,34155.0,16681.0,18192.0,8586.0,6362.0,measurement2.csv
97,E05C,PP,white,26319.0,40491.0,60861.0,75023.0,32718.0,39364.0,14174.0,8925.0,measurement2.csv
98,E05C,PP,white,26341.0,40704.0,60589.0,74984.0,32456.0,39146.0,13844.0,8898.0,measurement2.csv
99,E05C,PP,white,26490.0,40454.0,60659.0,74566.0,32548.0,39351.0,13987.0,9000.0,measurement2.csv
100,E05C,PP,white,25920.0,40375.0,60550.0,74796.0,32441.0,39219.0,13966.0,9082.0,measurement2.csv
101,F01C,PS,white,27559.0,41845.0,80432.0,89150.0,45396.0,49913.0,14839.0,9302.0,measurement2.csv
102,F01C,PS,white,27748.0,41895.0,79530.0,89204.0,45405.0,49431.0,14929.0,9279.0,measurement2.csv
103,F01C,PS,white,27652.0,41926.0,80394.0,88666.0,45625.0,49617.0,15118.0,9329.0,measurement2.csv
104,F01C,PS,white,27593.0,41787.0,80025.0,88423.0,45180.0,49125.0,14836.0,8984.0,measurement2.csv
105,F02C,PS,blue,25446.0,41202.0,90463.0,87126.0,45838.0,56613.0,18923.0,10769.0,measurement2.csv
106,F02C,PS,blue,25498.0,40760.0,90667.0,87526.0,45642.0,55777.0,18645.0,10680.0,measurement2.csv
107,F02C,PS,blue,25732.0,41017.0,90899.0,87725.0,45936.0,56206.0,18755.0,10931.0,measurement2.csv
108,F02C,PS,blue,25165.0,41276.0,90884.0,87588.0,45636.0,56602.0,18951.0,10785.0,measurement2.csv
109,F03C,PS,white,27174.0,40929.0,64009.0,78831.0,36357.0,40411.0,11673.0,7078.0,measurement2.csv
110,F03C,PS,white,27055.0,40500.0,63679.0,78163.0,35775.0,39749.0,11364.0,7274.0,measurement2.csv
111,F03C,PS,white,26963.0,40577.0,63755.0,77896.0,35790.0,39862.0,11760.0,6891.0,measurement2.csv
112,F03C,PS,white,26883.0,40435.0,63439.0,78241.0,35561.0,39985.0,11242.0,7269.0,measurement2.csv
113,F04C,PS,transparent,28191.0,42881.0,87496.0,93875.0,49286.0,53721.0,16134.0,9896.0,measurement2.csv
114,F04C,PS,transparent,28487.0,42934.0,87666.0,94127.0,49431.0,54110.0,16250.0,9850.0,measurement2.csv
115,F04C,PS,transparent,28222.0,43590.0,87384.0,93657.0,48815.0,54162.0,16319.0,9828.0,measurement2.csv
116,F04C,PS,transparent,28175.0,42799.0,87248.0,93726.0,49397.0,54093.0,16298.0,9742.0,measurement2.csv
1,ref,reference,white,26459.0,40513.0,87985.0,90881.0,49231.0,53682.0,19067.0,12801.0,measurement3.csv
2,ref,reference,white,26197.0,40692.0,88426.0,91014.0,50054.0,53743.0,18873.0,12432.0,measurement3.csv
3,ref,reference,white,26671.0,40919.0,87912.0,90065.0,49371.0,53761.0,18749.0,12535.0,measurement3.csv
4,ref,reference,white,26432.0,40596.0,87646.0,89539.0,49080.0,52936.0,18659.0,12472.0,measurement3.csv
5,ref,reference,white,26294.0,40494.0,87185.0,89434.0,48825.0,52662.0,18427.0,12550.0,measurement3.csv
6,ref,reference,white,26300.0,40046.0,87609.0,89438.0,48759.0,53000.0,18563.0,12635.0,measurement3.csv
7,ref,reference,white,26252.0,40216.0,87387.0,89737.0,49313.0,52757.0,18440.0,12578.0,measurement3.csv
8,ref,reference,white,26048.0,40468.0,87908.0,90012.0,49159.0,53234.0,18741.0,12567.0,measurement3.csv
9,6mm pmma,PMMA,transparent,18636.0,30521.0,38979.0,58167.0,19717.0,27042.0,7021.0,4247.0,measurement3.csv
10,6mm pmma,PMMA,transparent,18701.0,30059.0,39201.0,57933.0,19016.0,27511.0,7227.0,4360.0,measurement3.csv
11,6mm pmma,PMMA,transparent,19134.0,30405.0,39084.0,57923.0,19614.0,27325.0,7125.0,4486.0,measurement3.csv
12,6mm pmma,PMMA,transparent,19020.0,30308.0,39027.0,58595.0,19144.0,27019.0,6965.0,4188.0,measurement3.csv
13,6mm pmma,PMMA,transparent,18923.0,29804.0,38621.0,57925.0,19071.0,26869.0,7143.0,4416.0,measurement3.csv
14,6mm pmma,PMMA,transparent,18766.0,30188.0,38944.0,58289.0,19093.0,26784.0,7361.0,4194.0,measurement3.csv
15,5mm pmma,PMMA,transparent,20171.0,32100.0,44614.0,63301.0,22287.0,30200.0,7977.0,4773.0,measurement3.csv
16,5mm pmma,PMMA,transparent,20096.0,32678.0,44259.0,63441.0,22376.0,30334.0,8219.0,4650.0,measurement3.csv
17,5mm pmma,PMMA,transparent,20261.0,32168.0,43900.0,63097.0,22143.0,30039.0,8213.0,4753.0,measurement3.csv
18,5mm pmma,PMMA,transparent,20149.0,32110.0,44383.0,62920.0,22177.0,30234.0,8180.0,4663.0,measurement3.csv
19,5mm pmma,PMMA,transparent,20009.0,32112.0,44567.0,62824.0,22216.0,29709.0,8217.0,4955.0,measurement3.csv
20,4mm pmma,PMMA,transparent,21674.0,35132.0,51768.0,70074.0,26140.0,34318.0,9548.0,5656.0,measurement3.csv
21,4mm pmma,PMMA,transparent,21748.0,35145.0,52452.0,70378.0,26643.0,34501.0,9532.0,5733.0,measurement3.csv
22,4mm pmma,PMMA,transparent,21790.0,35042.0,52246.0,69950.0,26254.0,34043.0,9526.0,5875.0,measurement3.csv
23,4mm pmma,PMMA,transparent,21959.0,34360.0,50926.0,69277.0,26269.0,34251.0,9286.0,5614.0,measurement3.csv
24,3mm pmma,PMMA,transparent,23263.0,36881.0,59246.0,76181.0,30710.0,38965.0,10915.0,6416.0,measurement3.csv
25,3mm pmma,PMMA,transparent,22887.0,36870.0,59543.0,75528.0,30041.0,38944.0,10986.0,6508.0,measurement3.csv
26,3mm pmma,PMMA,transparent,23225.0,36539.0,59451.0,75319.0,30712.0,38790.0,11000.0,6672.0,measurement3.csv
27,3mm pmma,PMMA,transparent,23011.0,37001.0,59322.0,76404.0,30559.0,39023.0,10953.0,6397.0,measurement3.csv
28,2mm pmma,PMMA,transparent,25126.0,39857.0,71520.0,84143.0,37253.0,44419.0,13144.0,8108.0,measurement3.csv
29,2mm pmma,PMMA,transparent,25300.0,39859.0,71086.0,84445.0,37350.0,44182.0,13201.0,7760.0,measurement3.csv
30,2mm pmma,PMMA,transparent,25165.0,39396.0,70498.0,84933.0,36826.0,44463.0,13105.0,8027.0,measurement3.csv
31,2mm pmma,PMMA,transparent,25095.0,39889.0,71438.0,84138.0,37107.0,44623.0,13563.0,8029.0,measurement3.csv
32,4mm ps,PS,transparent,22085.0,35304.0,58665.0,71760.0,34418.0,38970.0,9040.0,5748.0,measurement3.csv
33,4mm ps,PS,transparent,21987.0,35600.0,59273.0,72206.0,34746.0,39036.0,8932.0,5874.0,measurement3.csv
34,4mm ps,PS,transparent,21616.0,35139.0,58548.0,70975.0,34100.0,38836.0,9308.0,5741.0,measurement3.csv
35,4mm ps,PS,transparent,22370.0,35508.0,59361.0,71921.0,34977.0,39055.0,8921.0,5595.0,measurement3.csv
36,2mm ps,PS,transparent,25642.0,40404.0,77027.0,85035.0,43720.0,48257.0,12937.0,7580.0,measurement3.csv
37,2mm ps,PS,transparent,25655.0,40498.0,76720.0,85348.0,43933.0,48173.0,13422.0,7563.0,measurement3.csv
38,2mm ps,PS,transparent,25757.0,40464.0,76966.0,84963.0,43943.0,48439.0,13131.0,7970.0,measurement3.csv
39,2mm ps,PS,transparent,25834.0,40384.0,77724.0,85595.0,44102.0,48331.0,13262.0,7549.0,measurement3.csv
40,2mm ps,PS,transparent,25592.0,40258.0,76823.0,85889.0,43872.0,48213.0,13494.0,7761.0,measurement3.csv
41,2mm ps,PS,transparent,26032.0,40590.0,77187.0,86470.0,44038.0,48413.0,13333.0,7531.0,measurement3.csv
42,3mm pet,PET,transparent,23438.0,37566.0,64802.0,76089.0,34911.0,40405.0,10463.0,6231.0,measurement3.csv
43,3mm pet,PET,transparent,23262.0,37387.0,63873.0,76042.0,35175.0,40007.0,10528.0,6154.0,measurement3.csv
44,3mm pet,PET,transparent,23704.0,37729.0,64365.0,76376.0,34775.0,40064.0,10390.0,6150.0,measurement3.csv
45,3mm pet,PET,transparent,23282.0,37467.0,64794.0,76587.0,35187.0,40399.0,10795.0,6154.0,measurement3.csv
46,3mm pet,PET,transparent,23671.0,37603.0,65039.0,76631.0,35210.0,40650.0,10817.0,6061.0,measurement3.csv
47,3mm pc,PC,transparent,23624.0,36743.0,67745.0,78726.0,38105.0,42947.0,10773.0,6032.0,measurement3.csv
48,3mm pc,PC,transparent,23773.0,37510.0,68312.0,80177.0,38289.0,42889.0,10680.0,6218.0,measurement3.csv
49,3mm pc,PC,transparent,23784.0,37484.0,69070.0,80422.0,38406.0,43202.0,10667.0,6419.0,measurement3.csv
50,3mm pc,PC,transparent,23566.0,37743.0,68831.0,80247.0,38628.0,43683.0,10681.0,6460.0,measurement3.csv
51,3mm pc,PC,transparent,23575.0,37238.0,68309.0,79672.0,38064.0,42640.0,10459.0,6136.0,measurement3.csv
52,3mm pc,PC,transparent,23274.0,37013.0,67532.0,78561.0,37948.0,42296.0,10509.0,6091.0,measurement3.csv
53,3mm pc,PC,transparent,23814.0,37405.0,68233.0,80038.0,38217.0,43453.0,10746.0,6467.0,measurement3.csv
54,cd case,PS,transparent,26179.0,40646.0,81603.0,90416.0,47157.0,51084.0,14852.0,8957.0,measurement3.csv
55,cd case,PS,transparent,26576.0,40989.0,81783.0,90378.0,46950.0,51020.0,15169.0,9106.0,measurement3.csv
56,cd case,PS,transparent,26175.0,40753.0,81627.0,90472.0,47099.0,51105.0,15086.0,8976.0,measurement3.csv
57,cd case,PS,transparent,26065.0,40697.0,81431.0,90054.0,46630.0,50692.0,14796.0,8797.0,measurement3.csv
58,bag,LDPE,transparent,29784.0,45804.0,105100.0,96637.0,53342.0,57947.0,22727.0,12900.0,measurement3.csv
59,bag,LDPE,transparent,29898.0,45429.0,104059.0,95772.0,52975.0,58071.0,22238.0,12557.0,measurement3.csv
60,bag,LDPE,transparent,29842.0,45213.0,103590.0,95413.0,53055.0,57641.0,22500.0,12253.0,measurement3.csv
61,bag,LDPE,transparent,29828.0,45771.0,103726.0,95774.0,53299.0,58046.0,22390.0,12756.0,measurement3.csv
62,a04c,PET,transparent,23676.0,37437.0,66413.0,77505.0,35591.0,41509.0,10832.0,6309.0,measurement3.csv
63,a04c,PET,transparent,23939.0,37661.0,66776.0,77648.0,35489.0,40809.0,10876.0,6180.0,measurement3.csv
64,a04c,PET,transparent,23617.0,38154.0,67246.0,78342.0,35987.0,41112.0,10948.0,6278.0,measurement3.csv
65,a04c,PET,transparent,24070.0,38439.0,67474.0,77787.0,35590.0,41556.0,10643.0,6307.0,measurement3.csv
66,a04c,PET,transparent,23942.0,38388.0,67110.0,77718.0,35886.0,41372.0,10857.0,6484.0,measurement3.csv
67,a04c,PET,transparent,23894.0,38039.0,66981.0,77963.0,35975.0,41599.0,11180.0,6487.0,measurement3.csv
68,3mm pc,PC,transparent,24326.0,38552.0,70620.0,81547.0,38732.0,43906.0,10917.0,6322.0,measurement3.csv
69,3mm pc,PC,transparent,24299.0,38276.0,70557.0,81939.0,38809.0,44223.0,10843.0,6201.0,measurement3.csv
70,3mm pc,PC,transparent,24306.0,38699.0,71327.0,82060.0,38978.0,43760.0,10910.0,6272.0,measurement3.csv
71,3mm pc,PC,transparent,23973.0,38419.0,70783.0,81587.0,38451.0,43307.0,10853.0,6390.0,measurement3.csv
72,cover pp,PP,transparent,25241.0,40255.0,76555.0,85378.0,42985.0,49081.0,17311.0,11371.0,measurement3.csv
73,cover pp,PP,transparent,25386.0,40053.0,76418.0,85188.0,43286.0,49908.0,17310.0,11430.0,measurement3.csv
74,cover pp,PP,transparent,25832.0,40510.0,76768.0,86032.0,43851.0,49808.0,17451.0,11385.0,measurement3.csv
75,cover pp,PP,transparent,25585.0,40358.0,76713.0,85060.0,43475.0,49475.0,17368.0,11249.0,measurement3.csv
76,pvc zak,PVC,transparent,29197.0,44218.0,102698.0,99681.0,50812.0,56745.0,19649.0,12730.0,measurement3.csv
77,pvc zak,PVC,transparent,28685.0,44227.0,102693.0,100144.0,50516.0,56740.0,19672.0,12623.0,measurement3.csv
78,pvc zak,PVC,transparent,28705.0,44094.0,102644.0,99737.0,50604.0,56625.0,19910.0,12764.0,measurement3.csv
79,pvc zak,PVC,transparent,28747.0,43732.0,102572.0,99201.0,50405.0,56404.0,19615.0,12645.0,measurement3.csv
